Date,Revenue,COGS,Revenue_p10,Revenue_p90,Revenue_p05,Revenue_p95,COGS_p10,COGS_p90,COGS_p05,COGS_p95
2023-01-01,3388087.77,3058460.37,2241470.4,5121253.79,1866468.4,6150191.86,2026967.13,4614865.09,1593103.16,5871672.4
2023-01-02,739254.19,662630.43,488870.66,1117875.96,407007.72,1342718.4,438973.0,1000241.66,344930.13,1272950.82
2023-01-03,1036618.67,925820.78,685237.36,1568184.01,570388.48,1883941.04,613078.3,1398098.93,481620.96,1779706.81
2023-01-04,1183250.69,1054824.08,781844.88,1790741.65,650685.83,2151702.27,698218.97,1593560.03,548374.44,2029003.81
2023-01-05,1169707.6,1042944.02,772579.12,1770971.84,642857.58,2128334.37,690073.25,1576256.2,541847.26,2007451.77
2023-01-06,1395923.82,1245230.07,921614.29,2114337.12,766729.26,2541448.99,823581.11,1882750.73,646523.32,2398363.51
2023-01-07,1601785.1,1430001.84,1057093.88,2427140.64,879280.48,2917971.62,945400.78,2163003.54,741976.07,2756025.89
2023-01-08,1894001.02,1690505.99,1249428.31,2871105.0,1039073.48,3452344.74,1117168.45,2558083.78,876574.28,3260203.45
2023-01-09,2344781.28,2094035.18,1546163.08,3555898.7,1285615.96,4276548.71,1383274.94,3170001.29,1085112.32,4041040.96
2023-01-10,1912856.53,1706044.55,1260831.88,2902068.19,1048175.92,3490845.39,1126516.33,2583706.92,883486.26,3294434.95
2023-01-11,1919153.5,1711394.12,1264463.57,2912816.34,1051003.98,3504411.23,1129587.15,2592867.53,885682.74,3306906.33
2023-01-12,1610843.78,1436984.36,1060893.67,2445879.11,881639.3,2943173.81,948078.57,2178009.4,743188.35,2778466.65
2023-01-13,1784008.49,1592059.42,1174457.15,2709921.16,975837.04,3261493.64,1049963.37,2414039.62,822857.88,3080304.92
2023-01-14,1860885.53,1659818.12,1224564.72,2827857.83,1017285.62,3404053.77,1094203.16,2517810.48,857323.59,3213484.65
2023-01-15,2132395.08,1902354.31,1402657.33,3241781.65,1165021.08,3903027.03,1253578.28,2886897.45,981961.34,3685432.19
2023-01-16,2324853.24,2072722.22,1528626.13,3535817.21,1269417.62,4257812.81,1365286.32,3146722.67,1069209.47,4018087.7
2023-01-17,2172066.58,1936628.59,1427580.8,3304802.96,1185290.98,3980350.25,1275121.47,2941312.16,998359.0,3756694.99
2023-01-18,2184792.45,1946926.4,1435355.82,3325529.44,1191529.76,4006041.78,1281378.22,2958160.45,1003017.82,3779117.73
2023-01-19,1921326.01,1713578.06,1261746.99,2925700.38,1047221.72,3525035.43,1127338.36,2604674.75,882229.78,3328327.62
