promo_key,revenue,gross,discount,margin,units,orders,promo_id,promo_name,promo_type,discount_value,start_date,end_date,applicable_category,promo_channel,stackable_flag,discount_rate_actual,margin_rate,revenue_per_order
PROMO-0021,179786034.74,204302311.94,24516277.2,-6451210.1764572365,40371,8179,PROMO-0021,Spring Sale 2017,percentage,12.0,2017-03-18,2017-04-17,,all_channels,0,0.11999999886051216,-0.03588271016592997,21981.42006846803
PROMO-0011,176221955.01,200252222.11,24030267.1,-3686684.604994908,42908,8596,PROMO-0011,Spring Sale 2015,percentage,12.0,2015-03-18,2015-04-17,,all_channels,1,0.12000000223118623,-0.02092068837158061,20500.4600988832
PROMO-0017,171564977.24,194960201.49,23395224.25,-6513585.19428281,39743,8015,PROMO-0017,Spring Sale 2016,percentage,12.0,2016-03-18,2016-04-17,,all_channels,0,0.12000000036520274,-0.037965704300890274,21405.486867124142
PROMO-0007,162650369.75,184829965.79,22179596.04,-6504706.282005898,41949,8367,PROMO-0007,Spring Sale 2014,percentage,12.0,2014-03-18,2014-04-17,,email,1,0.1200000007855869,-0.03999195508749157,19439.50875463129
PROMO-0027,148956627.41,169268894.51,20312267.1,-3426928.3565306454,33757,6887,PROMO-0027,Spring Sale 2018,percentage,12.0,2018-03-18,2018-04-17,,all_channels,0,0.11999999857504831,-0.02300621607857767,21628.666677798752
PROMO-0001,142615559.51,162063135.66,19447576.15,-2985823.4325496727,38351,7599,PROMO-0001,Spring Sale 2013,percentage,12.0,2013-03-18,2013-04-17,,email,1,0.11999999920277983,-0.020936168836054043,18767.67462955652
PROMO-0028,140795889.58,171702303.72,30906414.14,-25028846.8853858,36429,7696,PROMO-0028,Mid-Year Sale 2018,percentage,18.0,2018-06-23,2018-07-22,,social_media,0,0.17999999691559176,-0.1777668862354426,18294.68419698545
PROMO-0013,137516810.07,152803790.19,15286980.12,1385017.8710754989,33633,6872,PROMO-0013,Fall Launch 2015,percentage,10.0,2015-08-30,2015-10-01,,email,1,0.10004319985120651,0.010071625937007157,20011.177251164143
PROMO-0022,134811268.62,164403985.89,29592717.27,-25700027.405799434,33699,6968,PROMO-0022,Mid-Year Sale 2017,percentage,18.0,2017-06-23,2017-07-22,,online,0,0.17999999884309376,-0.1906370859712145,19347.196989092998
PROMO-0019,122066567.29,135629520.37,13562953.08,403896.2384172384,26084,5279,PROMO-0019,Fall Launch 2016,percentage,10.0,2016-08-30,2016-10-01,,online,0,0.10000000769006627,0.0033088195022121063,23123.04741238871
